PRS_NAT,libelle,detail
1913,MAJORATION MILIEU DE NUIT,MM
1914,FORFAIT PEDIATRIQUE,FPE
1915,FORFAIT ASTREINTE PROF,ASR
1916,REMUNERATION POUR GARDE ETS PRIVES,RPG
1917,REMUNERATION POUR ASTREINTE ETS PRIVES,RPA
1918,MAJORATION D'URGENCE,MU
1919,DEPENSES DE MEDECINE FORFAITAIRE (OMNIPRATICIENS ET AUXILIAIRES MEDICAUX),
1920,CONTRAT DEMOGRAPHIQUE SAGE-FEMME,CIS
1921,TEST DE DIAGNOSTIC RAPIDE,TDR
1922,CONSULTATION,CG
1923,EXAMEN DE SUIVI POST NATAL,SP
1924,INDEMNISATION VACATION MEDECINS,VGM
1925,REMUNERATION VACCINATION GRIPPE A PAR MEDECIN RETRAITE ET SALARIES HORS OBLIGATIONS,VMR
1926,ACTE DE VACCINATION GRIPPE A/H1N1,VAC
1927,REMUNERATION CPTS,CPT
1928,REMUNERATION VACCINATION COVID 19,VCO
1929,ACTE DE VACCINATION COVID 19,VAC
1930,ACTE D INJECTION DU VACCIN COVID19,INJ
1931,MAJORATION NOURRISSON PEDIATRE,MNP
1932,MAJORATION NOURRISSON GENERALISTE,MNO
1933,MAJORATION CONSULTATION REGULEE  DE NUIT,CRN
1934,MAJORATION CONSULTATION REGULEE MILIEU DE NUIT,CRM
1935,"MAJORATION CONSULTATION REGULEE DIMANCHE, JOURS FERIES ET ASSIMILES",CRD
1936,MAJORATION VISITE REGULEE  DE NUIT,VRN
1937,MAJORATION VISITE REGULEE MILIEU DE NUIT,VRM
1938,"MAJORATION VISITE REGULEE DE DIMANCHE, JOURS FERIES ET ASSIMILES",VRD
1939,MAJORATION SAGE-FEMME,MSF
1940,FORFAIT SORTIE PRECOCE,DSP
1941,MAJORATION CONSULTATION REGULEE SAMEDI APRES MIDI,CRS
1942,MAJORATION VISITE REGULEE SAMEDI APRES MIDI,VRS
1943,MAJORATION URGENCE MT,MUT
1944,MAJORATION CORRESPONDANT URGENCE,MCU
1945,MAJORATION MEDECIN TRAITANT REGULATION,MRT
1946,FORFAIT SAGE-FEMME REFERENTE,SFR
1947,FORFAIT ASTREINTE SAGE-FEMME,FA
1948,FORFAIT DE SURVEILLANCE SF,FMN
1949,MAJORATION DE SURVEILLANCE SF,MS
1951,PARTICIPATION FORFAITAIRE HORS TIERS PAYANT,PFH
1952,PARTICIPATION FORFAITAIRE TIERS PAYANT,PFT
1954,PARTICIPATION ASSURE CONSULTATIONS ET SOINS EXTERNES (C2S + AME),PAE
1955,PARTICIPATION ASSURE CONSULTATIONS ET SOINS EXTERNES (REGIME LOCAL),PAL
1956,PARTICIPATION ASSURE EN AMBULATOIRE,PAP
1957,MAJORATION HORS PARCOURS DE SOINS,TMT
1959,ADMINISTRATION  VACCIN,VAX
1960,SUPPLEMENT DEROGATOIRE SG SUR ACTE PROFESSIONNEL NON REMBOURSABLE (CNMSS),SGA
1961,SUPPLEMENT DEROGATOIRE SG SUR ACTE PROFESSIONNEL REMBOURSABLE (CNMSS),DAP
1962,VACATION MEDECIN VACCINATION COVID 19,VMR
1963,MAJO URGENCE + DE 75 ANS SAMU/AMB,MVU
1964,MAJORATION 19H-21H,SHE
1965,MAJO DIMANCHE / NUIT HORS URGENCE,MHP
1971,FRANCHISE HORS TIERS PAYANT SUR MEDICAMENT,FRH
1972,FRANCHISE TIERS PAYANT SUR MEDICAMENT,FRT
1973,FRANCHISE HORS TIERS PAYANT SUR TRANSPORT,FRH
1974,FRANCHISE TIERS PAYANT SUR TRANSPORT,FRT
1975,FRANCHISE HORS TIERS PAYANT ACTE D'AUXILIAIRE MEDICAUX,FRH
1976,FRANCHISE TIERS PAYANT ACTE D'AUXILIAIRE MEDICAUX,FRT
1977,PARTICIPATION ASSURE HORS TIERS PAYANT TRANSMISE SANS ACTE DE REFERENCE OU TYPE DE FRANCHISES,FRH
1978,PARTICIPATION ASSURE EN TIERS PAYANT TRANSMISE SANS ACTE DE REFERENCE OU TYPE DE FRANCHISES,FRT
1981,FORFAIT IVG HONORAIRES DE VILLE,FHV
1982,VACCINATION HPV 1ERE DOSE,HP1
1983,VACCINATION HPV 2EME DOSE,HP2
1990,FORFAIT D'INTERVENTION PAR SORTIE SUR DEMANDE DE LA REGULATION,FIM
1991,REMUNERATION REGULATION,REG
1992,PERMANENCE REMUNERATION DE NUIT,PRN
1993,PERMANENCE REMUNERATION MILIEU DE NUIT,PRM
1994,PERMANENCE REMUNERATION DIMANCHE ET FERIE,PRD
1995,PERMANENCE REMUNERATION TOTAL,PRT
1996,PERMANENCE REMUNERATION SAMEDI MATIN,RSA
1997,PERMANENCE REMUNERATION SAMEDI APRES MIDI,RSP
1998,ASTREINTE DE JOUR CORRESPONDANT SAMU,AJS
1999,ASTREINTE DE NUIT CORRESPONDANT SAMU,ANS
2100,FORFAIT ENVIRONNEMENT HOSPITALIER 7,SE7
2101,HBGT TEMP NON MEDICALISE,HTN
2102,PROTOCOLE FRANCO ALGERIEN,PFA
2103,SUPPLEMENT TRANSPORT PERMISSION THERAPEUTIQUE (PSY/SSR),ST3
2104,SUPPLEMENT TRANSPORT PROVISOIRE (PSY/SSR),ST2
2105,SUPPLEMENT TRANSPORT DEFINITIF (PSY/SSR),ST1
2106,TRANSPORT DEFINITIF DIALYSE,TDD
2107,TRANSPORT SEANCE DIALYSE,TSD
2108,SUPPLEMENT TRANSPORT 2,TDE
2109,SUPPLEMENT TRANSPORT SEANCES,TSE
2110,FRAIS SEJOUR SSR,GMT
2111,FRAIS D HEBERGEMENT ET ENVIRONNEMENT EN GHS,GHS
2112,FRAIS DE SEJOUR SUPPLEMENTAIRE AU GHS,EXH
2113,GROUPE HOMOGENE DE TARIFS,GHT
2114,SUPPLEMENT SOINS PARTICULIEREMENT COUTEUX (ARRETE DU 29/06/1978),SRA
2115,SUPPLEMENT SOINS CONTINUS,SSC
2116,SUPPLEMENT NEONATOLOGIE 1,NN1
2117,SUPPLEMENT NEONATOLOGIE 2,NN2
2118,SUPPLEMENT NEONATOLOGIE 3,NN3
2119,SUPPLEMENT DEFIBRILLATEUR,SDC
2120,DIFFERENTIEL TARIFAIRE CLINIQUE,DTC
2121,HEMODIALYSE EN CENTRE OU EN UNITE DE DIALYSE MEDICALISEE,D01
2122,AUTODIALYSE SIMPLE OU ASSISTEE,D02
2123,ENTRAINEMENT A L HEMODIALYSE A DOMICILE ET A L AUTODIALYSE,D03
2124,ENTRAINEMENT A LA DPA,D04
2125,ENTRAINEMENT A LA DPCA,D05
2126,HEMODIALYSE A DOMICILE,D06
2127,DIALYSE PERITONEALE AUTOMATISEE (DPA),D07
2128,DIALYSE PERITONEALE CONTINUE AMBULATOIRE (DPCA),D08
2129,FORFAIT D'HEMODIALYSE EN CENTRE,D09
2130,DOTATION MIXTE MEDECINE,DMM
2131,FORFAIT D HEMODIALYSE EN CENTRE POUR ENFANT,D10
2132,FORFAIT D HEMODIALYSE EN UNITE DE DIALYSE MEDICALISEE,D11
2133,DIALYSE TIERCE PERSONNE,DTP
2134,FORFAIT D AUTODIALYSE SIMPLE,D12
2135,FORFAIT D AUTODIALYSE ASSISTEE,D13
2136,FORFAIT D HEMODIALYSE A DOMICILE,D14
2137,FORFAIT DE DIALYSE PERITONEALE AUTOMATISEE (DPA),D15
2138,FORFAIT DE DIALYSE PERITONEALE CONTINUE AMBULATOIRE (DPCA),D16
2139,FORFAIT D ENTRAINEMENT A L HEMODIALYSE A  DOMICILE ET AUTODIALYSE,D17
2140,FORFAIT D ENTRAINEMENT A LA DIALYSE PERITONEALE AUTOMATISEE,D18
2141,FRAIS DE CHAMBRE PARTICULIERE POUR CONVENANCE PERSONNELLE,CPC
2142,FORFAIT D ENTRAINEMENT A DIALYSE PERITONEALE CONTINUE AMBULATOIRE,D19
2143,FF D ENTRAINEMENT A LA DIALYSE PERITONEALE AUTOMATISEE A DOMICILE,D20
2144,FF D ENTRAINEMENT A LA DIALYSE PERITONEALE CONTINUE AMBULATOIRE A DOMICILE,D21
2145,FORFAIT DE DIALYSE PERITONEALE AUTOMATISE POUR HOSPITALISATION DE 3 A 6 JOURS,D22
2146,FORFAIT DE DIALYSE PERITONEALE CONTINUE AMBULATOIRE POUR HOSPITALISATION DE 3 A 6 JOURS,D23
2147,FORFAIT D'ENTRAINEMENT A L'HEMODIALYSE EN UNITE DE DIALYSE MEDICALISEE,D24
2148,SUPPLEMENT  JOURNALIER ZONE HAUTE,SZH
2149,SUPPLEMENT  JOURNALIER ZONE EXTREME HAUTE,SEH
2150,VIDEOCAPSULE,VDE
2151,SUPPLEMENT REANIMATION,REA
2152,SUPPLEMENT SURVEILLANCE CONTINUE,SRC
2153,FORFAIT SOINS INTENSIFS,STF
2154,REANIMATION PEDIATRIQUE,REP
2155,FORFAIT ENVIRONNEMENT HOSPITALIER 1,SE1
2156,FORFAIT ENVIRONNEMENT HOSPITALIER 2,SE2
2157,FORFAIT ENVIRONNEMENT HOSPITALIER 3,SE3
2158,FORFAIT ENVIRONNEMENT HOSPITALIER 4,SE4
2159,FORFAIT DE SECURITE DERMATOLOGIQUE,FSD
2160,MISSION D'INTERET GENERAL SSR,MGS
2161,FORFAIT MISSION D INTERET GENERAL D AIDE A LA CONTRACTUALISATION,MGC
2162,FORFAIT HAUTE TECHNICITE,FHT
2163,SUPPLEMENT JOURNALIER DIALYSE PERITONEALE,DIP
2164,ADMINISTRATION DE PRODUITS ET PRESTATIONS EN ENVIRONNEMENT HOSPITALIER,APE
2165,FORFAIT PRESTATION INTERMEDIAIRE,FPI
2166,ADMINISTRATION DE MEDICAMENTS EN ENVIRONNEMENT HOSPITALIER,AP2
2167,FORFAIT ENVIRONNEMENT HOSPITALIER 5,SE5
2168,FORFAIT ENVIRONNEMENT HOSPITALIER 6,SE6
2169,DOTATION POPULATIONNELLE PSY,DP2
2170,FIR ETS PRIVES,FIP
2171,DIFFERENTIEL TARIFAIRE AME,DTA
2172,DIFFERENTIEL TARIFAIRE MIGRANTS,DTM
2173,DIFFERENTIEL PSY REGLEMENTAIRE,DPC
2174,DIFFERENTIEL PSY AME,DPA
2175,DIFFERENTIEL PSY MIGRANTS,DPM
2176,DIFFERENTIEL SSR REGLEMENTAIRE,DSC
2177,DIFFERENTIEL SSR AME,DSA
2178,DIFFERENTIEL SSR MIGRANTS,DSM
2179,DOTATION DE TRANSFORMATION PSY,DT2
2180,DIFFERENTIEL TARIFAIRE FIDES,DTF
2181,PRELEVEMENT D ORGANE 1,PO1
2182,PRELEVEMENT D ORGANE 2,PO2
2183,PRELEVEMENT D ORGANE 3,PO3
2184,COORDINATION PRELEVEMENT D ORGANES,CPO
2185,PRELEVEMENT D ORGANE 4,PO4
2186,PRELEVEMENT D'ORGANE 5,PO5
2187,PRELEVEMENT D'ORGANE 6,PO6
2188,PRELEVEMENT D'ORGANE 7,PO7
2189,PRELEVEMENT D'ORGANE 8,PO8
2190,PRELEVEMENT D'ORGANE 9,PO9
2191,PRELEVEMENT D'ORGANE,POA
2192,DOTATION POPULATIONNELLE SSR,DP1
2193,DOTATION PEDIATRIE,DT1
2194,PLATEAU TECHNIQUE SPECIALISE,PTS
2195,SUPPLEMENT ANTEPARTUM,ANT
2196,SUPPLEMENT RADIOTHERAPIE PEDIATRIQUE,RAP
2197,DOTATION ACTIVITES SPECIFIQUES,MGY
2198,DOTATION QUALITE CODAGE,DAY
2199,SUPPLEMENT  JOURNALIER ZONE BASSE,SZB
2200,DOTATION FILE ACTIVE PSY,DFA
2201,BUDGET GLOBAL,
2202,MEDICALISATION DES PERSONNES AGEES,
2203,SSAD : SERVICE DE SOINS A DOMICILE,
2204,CAMSP: CENTRE ACTION MEDICO-SOCIALE PRECOCE,
2205,CCAA : CENTRE DE CURE AMBULATOIRE EN ALCOOLOGIE,
2206,VIH,VIH
2207,REORIENTATION URGENCE 2 MILIEU NUIT,R2M
2208,REORIENTATION URGENCE 1 MILIEU NUIT,R1M
2209,FORFAIT CONSULTATION URGENCE HOPITAL MILIEU NUIT,FHM
2210,FORFAIT CONSULTATION URGENCE HOPITAL NUIT,FHN
2211,FRAIS DE SEJOUR,PJ
2212,MAJORATION PMSI,PMS
2213,FRAIS DE SEJOUR IME,PJE
2214,SUPPLEMENT DEROGATOIRE SG SUR PRESTATION SEJOUR NON REMBOURSABLE (CNMSS),SGJ
2215,SUPPLEMENT DEROGATOIRE SG SUR PRESTATION SEJOUR REMBOURSABLE (CNMSS),DSJ
2216,FORFAIT CONSULTATION URGENCE PRIVE,FCP
2217,FORFAIT CONSULTATION URGENCE HOPITAL,FCH
2218,REORIENTATION URGENCE 1,RU1
2219,REORIENTATION URGENCE 2,RU2
2220,FORFAIT CONSULTATION URGENCE HOPITAL FERIE,FHF
2221,SUPPLEMENT CHAMBRE PARTICULIERE,SHO
2222,SUPPLEMENT POUR SURVEILLANCE DU MALADE,SSM
2228,REORIENTATION URGENCE 1 NUIT,R1N
2229,FORFAIT PRISE EN CHARGE DU NOUVEAU NE,FNN
2230,PRIX DE JOURNEE REGIME LOCAL,PJL
2231,FORFAIT PHARMACEUTIQUE,PHJ
2232,FORFAIT TRANSPLANTATION D  ORGANE,FTO
2233,REORIENTATION URGENCE 2 NUIT,R2N
2234,FORFAIT D  ENTREE,ENT
2235,FORFAIT D  ACTIVITE NON PROGRAMMEE,ANP
2236,FORFAIT CONSOMMABLE CARDIOLOGIE,FCO
2237,TM PJ - PART OC,PJC
2238,FORFAIT D ACCUEIL ET DE TRAITEMENT DES URGENCES,ATU
2239,FORFAIT ANNUEL D URGENCE,FAU
2240,TARIF JOURNALIER COMPLEMENTAIRE,TJC
2241,FRAIS DE SALLE D  OPERATION,FSO
2242,FRAIS D  ANESTHESIE ET REANIMATION,ARE
2243,FRAIS D  ENVIRONNEMENT,FE
2244,Forfait Innovation ARGUS II,I02
2245,FRAIS DE SALLE D  ACCOUCHEMENT,FST
2246,FRAIS DE SALLE D  ACCOUCHEMENT MULTIPLE,FSG
2247,FORFAIT PSYCHIATRIE  DE SECURITE - HOSPITALISATION AVEC HEBERGEMENT,FSY
2248,Forfait Innovation HIFU,I01
2249,FORFAIT ACTIVITE ISOLE,FAI
2250,FORFAIT JOURNALIER - PART OC,FJC
2251,FORFAIT JOURNALIER,FJ
2252,FORFAIT JOURNALIER DE SORTIE,FJA/FJR/FRL
2253,TARIF JOURNALIER PRESTATIONS,TJP
2254,VERSEMENT ACTIVITE SSR AME,VAM
2255,VERSEMENT SOINS URGENTS SSR,VSU
2256,FORFAIT INNOVATION ECLIPS,I13
2257,FJ TRANSPLANTATION ORGANES,FJO
2258,FORFAIT DE SOINS JOURNALIER,FSJ
2259,SAISIE MANUELLE DES SEJOURS POUR LEQUELS LE FJ EST SUPERIEUR AU TM,
2260,FORFAIT HOPITAL PROXIMITE COMPLEMENTAIRE,HPC
2261,FORFAIT ACCUEIL DU PATIENT N 1,FA1
2262,FORFAIT ACCUEIL DU PATIENT N 2,FA2
2263,FORFAIT IFAQ,IFQ
2264,FORFAIT IFAQ SSR,IFZ
2265,DOTATION MODULEE A L'ACTIVITE,DMA
2266,FORFAIT INNOVATION ECHOPULSE,I03
2267,FORFAIT INNOVATION METAGLUT1,I04
2268,FORFAIT INNOVATION RETINA,I05
2269,FORFAIT PATHOLOGIE CHRONIQUE 1,PC1
2270,FORFAIT PATHOLOGIE CHRONIQUE 2,PC2
2271,FORFAIT HPT GROUPE 1,AS1
2272,FORFAIT HPT GROUPE 1.2,AS2
2273,FORFAIT HPT 15 %,AS3
2274,FORFAIT HPT GROUPE 2 + FAS1,AS4
2275,FORFAIT HPT GROUPE 2 + FAS2,AS5
2276,FORFAIT INNOVATION WISE CRT,I07
2277,REORIENTATION URGENCE 1 FERIE,R1F
2278,REORIENTATION URGENCE 2 FERIE,R2F
2279,FORFAIT INNOVATION DNERVA,I08
2280,FORFAIT IFAQ PSY,IFY
2281,FORFAIT PATIENT URGENCE,FPU
2282,PARTICIPATION ASSURE TRANSITOIRE,PAT
2283,PARTICIPATION ASSURE HOSPITALISATION PUBLIQUE (C2S + AME),PAH
2284,PARTICIPATION ASSURE HOSPITALISATION PUBLIQUE (REGIME LOCAL),PAJ
2285,PARTICIPATION ASSURE SUR SEJOUR,PAS
2286,FORFAIT PATIENT URGENCE RO,FPX
2287,FORFAIT PATIENT URGENCE RL,FPL
2288,FORFAIT INNOVATION ONCOGRAMME,I14
2289,FORFAIT INNOVATION SUNRISE,I15
2290,FORFAIT JOURNALIER RL PRIVE,FLP
2291,PRIX DE JOURNEE FIDES ALM,PJF
2292,DOTATION STRUCTURATION RECHERCHE,DRY
2293,DOTATION NOUVELLES ACTIVITES,DNA
2294,DOTATION QUALITE URGENCE,DQU
2295,DOTATION DE RESPONSABILITE ERRITORIALE,DP3
2297,FORFAIT PATIENT URGENCE MINORE,FPV
2298,FORFAIT URGENCE MINORE ALM,FPM
2299,TARIF JOURNALIER LOCAL,TJL
2300,TARIF JOURNALIER MIGRANTS,TJM
2301,SUPPLEMENT CAR T CELL,CTC
2302,SUPPLEMENT TRANSPORT DEFINITIF SSR,ST4
2303,SUPPLEMENT TRANSPORT PROVISOIRE SSR,ST5
2304,SUPPLEMENT TRANSPORT PERMISSION THERAPEUTIQUE SSR,ST6
2309,COMPLEMENT FORFAIT URGENCE,CFU
2321,FORFAIT - LONG SEJOUR PERSONNES AGEES,FPA/FS
2331,RADIUMTHERAPIE ET CHIMIOTHERAPIE,SNS
2332,READAPTATION FONCTIONNELLE,RF/SNS
2333,REEDUCATION PROFESSIONNELLE,RP/FS
2334,SEANCE D  HEMODIALYSE,FSE/SNS
2335,FORFAIT DE PANSEMENT,FP
2336,FORFAIT POUR CONSULTATION EN CENTRE MEDICO-PSYCHO PEDAGOGIQUE,SNS
2337,SEANCE DE DIAGNOSTIC,SD
2338,FORFAIT PETIT MATERIEL,FFM
2339,AUTRES FORFAITS DIVERS (Y COMPRIS NUTRITION ENTERALE A DOMICILE),FS/SNS
2341,SUPPLEMENT AU FORFAIT CHIMIOTHERAPIE,SFC
2342,FORFAIT POUR GARDE DE DEBUT DE NUIT EN ETABLIS. PRIVE,RGD
2343,FORFAIT POUR GARDE DE NUIT OU SAMEDI APRES MIDI EN ETABLIS. PRIVE,RGN
2344,FORFAIT DE GARDE NUIT ET FERIE EN ETABLIS. PRIVE,FPG
2345,FORFAIT POUR ASTREINTE DE DEBUT DE NUIT EN ETABLIS. PRIVE,RAN
2346,FORFAIT POUR ASTREINTE DE NUIT OU SAMEDI APRES MIDI EN ETABLIS. PRIVE,RAG
2347,FORFAIT D'ASTREINTE NUIT ET FERIE EN ETABLIS. PRIVE,FPA
2351,FORFAIT TECHNIQUE NORMAL IRMN -SCANNERS,FTN
2352,FORFAIT TECHNIQUE REDUIT IRMN -SCANNERS,FTR
2353,FORFAIT TECHNIQUE SCANNER (SPP expo amiante),FTS
2354,FORFAIT TECHNIQUE TOMOGRAPHIE,FTG
2355,FORFAIT CONCOMMABLE MEDECINE NUCLEAIRE 01,N01
2356,FORFAIT CONSOMMABLE MEDECINE NUCLEAIRE 02,N02
2357,FORFAIT CONSOMMABLE MEDECINE NUCLEAIRE 03,N03
2358,FORFAIT CONSOMMABLE MEDECINE NUCLEAIRE 04,N04
2359,FORFAIT CONSOMMABLE MEDECINE NUCLEAIRE 05,N05
2360,FORFAIT CONSOMMABLE MEDECINE NUCLEAIRE 06,N06
2361,FORFAIT CONSOMMABLE MEDECINE NUCLEAIRE 07,N07
2362,FORFAIT CONSOMMABLE MEDECINE NUCLEAIRE 08,N08
2363,FORFAIT CONSOMMABLE MEDECINE NUCLEAIRE 09,N09
2364,FORFAIT CONSOMMABLE MEDECINE NUCLEAIRE 10,N10
2365,FORFAIT CONSOMMABLE MEDECINE NUCLEAIRE 11,N11
2366,FORFAIT CONSOMMABLE MEDECINE NUCLEAIRE 12,N12
2367,FORFAIT CONSOMMABLE MEDECINE NUCLEAIRE 13,N13
2368,FORFAIT CONSOMMABLE MEDECINE NUCLEAIRE 14,N14
2369,FORFAIT CONSOMMABLE MEDECINE NUCLEAIRE 15,N15
2371,TARIF SOINS GIR 1 ET 2,G1
2372,TARIF SOINS GIR 3 ET 4,G2
2373,TARIF SOINS GIR 5 ET 6,G3
2380,"FORFAIT PSYCHIATRIE SEANCE COLL, 1 INTERVENANT 3 à 4H",PY0
2381,"FORFAIT PSYCHIATRIE SEANCE IND, 1 INTERVENANT 3 à 4H",PY1
2382,"FORFAIT PSYCHIATRIE SEANCE COLL, 2 INTERVENANTS 3 à 4H",PY2
2383,FORFAIT PSYCHIATRIE SEANCE IND. 2 INTERVENANTS 3 à 4H,PY3
2384,"FORFAIT PSYCHIATRIE SEANCE COLL, 1 INTERVENANT 6 à 8H",PY4
2385,FORFAIT PSYCHIATRIE SEANCE IND. 1 INTERVENANT 6 à 8H,PY5
2386,"FORFAIT PSYCHIATRIE SEANCE COLL, 2 INTERVENANT 6 à 8H",PY6
2387,FORFAIT PSYCHIATRIE SEANCE IND. 2 INTERVENANTS 6 à 8H,PY7
2388,FORFAIT PSYCHIATRIE DE SECURITE HOSPITALISATION SANS HEBERGEMENT,PY8
2389,PRISE EN CHARGE DE NUIT POUR UNE DUREE ENTRE 8 ET 12H,PY9
2391,FORFAIT TECHNIQUE TARIF REDUIT N°2,FR2
2392,FORFAIT TECHNIQUE TARIF REDUIT N°3,FR3
2411,INTERVENTION IVG,IG
2412,ANESTHESIE GENERALE,IGA
2413,INVESTIGATIONS BIOLOGIQUES,IGB
2414,CONSULTATION IVG,IC
2415,MEDICAMENTS: MIFEYGINE,IGM
2416,MEDICAMENTS: PROSTAGLANDINES,IGP
2417,VERIFICATION BIOLOGIQUE,IVB
2418,VERIFICATION ECHOGRAPHIQUE,IVE
2419,FORFAIT INTERVENTION AMBULATOIRE,IMD
2420,FORFAIT INTERVENTION DUREE < OU = 12 H PRIVE MEDIC,IMI
2421,INTERVENTION + ANESTHESIE AMBULATOIRE,AMD
2422,FORFAIT POUR IVG MEDICAMENTEUSE,AMF
2423,FORFAIT INTERVENTION AVEC NUITEE,IPD
2424,INTERVENTION + ANESTHESIE AVEC NUITEE,APD
2425,FORFAIT IVG POUR 24H SUPPLEMENTAIRES - SECTEUR PRIVE/SECTEUR PUBLIC,FJS
2426,CONSULTATION IVG SPECIALISTE,ICS
2428,ECHO PRE IVG,IPE
2501,FORFAIT FIR PDSES PUBLIQUE,FI1
2502,FORFAIT FIR CENTRE DEPISTAGE ANONYME ET GRATUIT,FI2
2503,FORFAIT FIR CENTRE PERINATAUX DE PROXIMITE,FI3
2504,FORFAIT FIR EDUCATION THERAPEUTIQUE,FI4
3101,FORFAIT STRUCTURE PS AUXILIAIRES,FSA
3102,CONTESTATION FORFAIT STRUCTURE PS AUXILIAIRES,FSC
3103,TELECONSULTATION LORS D'UN SOIN,TLS
3104,TELECONSULTATION LIEU DEDIE,TLL
3105,TELECONSULTATION DOMICILE,TLD
3106,SOINS INFIRMIERS EXTERNALISES (PEC LOURDE),BSC
3107,SOINS INFIRMIERS EXTERNALISES (PEC INTERMEDIAIRE),BSB
3108,SOINS INFIRMIERS EXTERNALISES (PEC LEGERE),BSA
3109,Majoration Infirmier Enfant,MIE
3110,CONTRAT INCITATIF INFIRMIER,CII
3111,ACTES EN AMI,AMI
3112,ACTES INFIRMIERS DE SOINS,AIS
3113,ACTES INFIRMIERS DES SAGES-FEMMES (SFI),SFI
3115,BILAN DE SOINS INFIRMIERS,DI
3116,MAJORATION POUR ACTE UNIQUE,MAU
3117,MAJORATION DE COORDINATION ET D'ENVIRONNEMENT DE SOIN INFIRMIER,MCI
3118,INDEMNISATION VACATION INFIRMIERS,VGI
3119,REMUNERATION VACCINATION GRIPPE A PAR INFIRMIER RETRAITE OU SALARIE HORS OBLIGATIONS,VIR
3120,SOINS INFIRMIERS EXTERNALISES,AMX
3121,ACTES AMC,AMC
3122,ACTES EN AMK,AMK
3123,TELESOINS MK,TMK
3124,FORFAIT TROUBLES NEURO-DEVELOPPEMENT,FTD
3125,ACTES DE KINESITHERAPIE OSTEO-ARTICULAIRE,AMS
3126,CONTRAT DEMOGRAPHIQUE KINE,CIK
3127,FORFAIT PRISE EN CHARGE AVC,FRD
3128,RETOUR A DOMICILE POST CHIRURGIE ORTHOPEDIQUE,FAD
3129,PRATIQUE AVANCEE INFIRMIER MIP,MIP
3130,PRATIQUE AVANCEE INFIRMIER PAI,PAI
3131,ACTES DES PEDICURES,AMP
3132,ACTES DES ORTHOPHONISTES,AMO
3133,ACTES DES ORTHOPTISTES,AMY
3134,ACTE DE PEDICURE-PODOLOGUE (DIABETIQUE),POD
3135,FORFAIT EVALUATION DOMICILE HANDICAP,FOT
3136,MAJORATION ENFANT - ORTHOPHONIE,MEO
3137,FORFAIT POST HOSPITALISATION - ORTHOPHONIE,FPH
3138,FORFAIT EVALUATION DOMICILE HANDICAP - ORTHOPHONIE,FOH
3139,CONTRAT INCITATIF ORTHOPHONISTE,CIO
3140,TELESOINS INFIRMIERS,TMI
3141,TELESOINS PODOLOGUES,TMP
3142,TELESOINS ORTHOPHONISTES,TMO
3143,TELESOINS ORTHOPTISTES,TMY
3144,VACATION HORS MEDECINS VACCI COVID19,VIR
3145,MK-REEDUC AMPUTATIONS,APM
3146,MK-REEDUC AFF RESPIRATOIRES MAX FACIAL ET ORL,ARL
3147,MK-REEDUC DEVIATION RACHIS,DRA
3148,MK-REEDUC AFF NEURO MUSC OU RHUM INFLAM,NMI
3149,MK-REEDUC SOINS PALLIATIFS,PLL
3150,INDEMNITE INFLATION,IIN
3151,MK-REEDUC ABDO ET PERINEOSPHINCTERIENNE,RAB
3152,MK-REEDUC RACHIS NON OPERE,RAM
3153,MK-REEDUC RACHIS OPERE,RAO
3154,MK-REEDUC AFFECTIONS VASCULAIRES,RAV
3155,MK-REEDUC MBRE INF OPERE SOUS REF,RIC
3156,MK-REEDUC MBRE INF NON OPERE SOUS REF,RIM
3157,MK-REEDUC DEAMBULATION SUJET AGEE,RPE
3158,MK-REEDUC BRULURES,RPB
3159,MK-REEDUC MBRE SUP OPERE SOUS REF,RSC
3160,MK-REEDUC MBRE SUP NON OPERE SOUS REF,RSM
3161,MK-REEDUC AFFECTIONS SUR 2 TERRITOIRES,TER
3162,MK-REEDUC MBRE INF OPERE SANS REF,VIC
3163,MK-REEDUC MBRE INF NON OPERE SANS REF,VIM
3164,MK-REEDUC MBRE SUP OPERE SANS REF,VSC
3165,MK-REEDUC MBRE SUP NON OPERE SANS REF,VSM
3166,RDV PREVENTION INFIRMIER,RDI
3167,BILAN PSYCHOLOGUE,BPS
3168,SEANCE PSYCHOLOGUE,SPS
3169,BILAN ERGOTHERAPEUTE,BRG
3170,SEANCE ERGOTHERAPEUTE,SRG
3171,BILAN PSYCHOMOTRICIEN,BMO
3172,SEANCE PSYCHOMOTRICIEN,SMO
3173,TELESOINS PREVENTION PODOLOGUE,POT
3210,AIDE FINANCIERE A L'INTEROPERABILITE DMP,DMP
3211,ACTES DE BIOLOGIE,B
3213,FORFAIT PREALABLE BIOLOGIE IVG VILLE,FPB
3216,FORFAIT ULTERIEUR BIOLOGIE IVG VILLE,FUB
3217,ACTE DE DEPISTAGE DU CANCER COLORECTAL,DCC
3221,PRELEVEMENT,KB
3222,PRELEVEMENT SANGUIN PAR UN DIRECTEUR DE LABORATOIRE,PB
3223,PRELEVEMENT,TB
3225,PRELEVEMENT PAR PONCTION VEINEUSE DIRECTE POUR UN MEDECIN BIOLOGISTE,KMB
3300,REMUNERATION ROSP AOD,RRA
3301,CONTESTATION ROSP AOD,CRA
3302,PAIEMENT GARANTIE CONVENTIONNELLE PHARMACIE,PGC
3303,CONTESTATION GARANTIE CONVENTIONNELLE PHAMACIE,CGC
